[[-6.31876386e+03 -2.86638972e+03  4.62918694e+00]
 [ 8.87160006e+02 -5.91942781e+02 -6.83652138e+03]
 [ 8.79299487e+02 -5.95613089e+02 -6.83723420e+03]
 [ 8.71437560e+02 -5.99282463e+02 -6.83793621e+03]
 [ 8.63574236e+02 -6.02950898e+02 -6.83862742e+03]
 [ 8.55709529e+02 -6.06618388e+02 -6.83930781e+03]
 [ 8.47843451e+02 -6.10284927e+02 -6.83997739e+03]
 [ 8.39976014e+02 -6.13950510e+02 -6.84063615e+03]
 [ 8.32107230e+02 -6.17615131e+02 -6.84128410e+03]
 [ 8.24237113e+02 -6.21278783e+02 -6.84192124e+03]
 [ 8.16365674e+02 -6.24941462e+02 -6.84254756e+03]
 [ 8.08492927e+02 -6.28603161e+02 -6.84316306e+03]
 [ 8.00618883e+02 -6.32263874e+02 -6.84376774e+03]
 [ 7.92743554e+02 -6.35923596e+02 -6.84436160e+03]
 [ 7.84866954e+02 -6.39582322e+02 -6.84494464e+03]
 [ 7.76989095e+02 -6.43240044e+02 -6.84551687e+03]
 [ 7.69109989e+02 -6.46896758e+02 -6.84607826e+03]
 [ 7.61229649e+02 -6.50552458e+02 -6.84662884e+03]
 [ 7.53348087e+02 -6.54207137e+02 -6.84716859e+03]
 [ 7.45465315e+02 -6.57860791e+02 -6.84769752e+03]
 [ 7.37581346e+02 -6.61513413e+02 -6.84821562e+03]
 [ 7.29696193e+02 -6.65164997e+02 -6.84872289e+03]
 [ 7.21809867e+02 -6.68815539e+02 -6.84921934e+03]
 [ 7.13922383e+02 -6.72465031e+02 -6.84970496e+03]
 [ 7.06033750e+02 -6.76113469e+02 -6.85017975e+03]
 [ 6.98143984e+02 -6.79760846e+02 -6.85064371e+03]
 [ 6.90253094e+02 -6.83407157e+02 -6.85109684e+03]
 [ 6.82361096e+02 -6.87052396e+02 -6.85153913e+03]
 [ 6.74467999e+02 -6.90696557e+02 -6.85197060e+03]
 [ 6.66573818e+02 -6.94339635e+02 -6.85239123e+03]
 [ 6.58678565e+02 -6.97981623e+02 -6.85280104e+03]
 [ 6.50782252e+02 -7.01622516e+02 -6.85320000e+03]
 [ 6.42884891e+02 -7.05262309e+02 -6.85358813e+03]
 [ 6.34986496e+02 -7.08900995e+02 -6.85396543e+03]
 [ 6.27087078e+02 -7.12538568e+02 -6.85433189e+03]
 [ 6.19186650e+02 -7.16175024e+02 -6.85468752e+03]
 [ 6.11285224e+02 -7.19810356e+02 -6.85503231e+03]
 [ 6.03382813e+02 -7.23444558e+02 -6.85536626e+03]
 [ 5.95479430e+02 -7.27077625e+02 -6.85568937e+03]
 [ 5.87575087e+02 -7.30709551e+02 -6.85600165e+03]
 [ 5.79669796e+02 -7.34340331e+02 -6.85630309e+03]
 [ 5.71763571e+02 -7.37969957e+02 -6.85659368e+03]
 [ 5.63856422e+02 -7.41598426e+02 -6.85687344e+03]
 [ 5.55948364e+02 -7.45225731e+02 -6.85714236e+03]
 [ 5.48039408e+02 -7.48851866e+02 -6.85740043e+03]
 [ 5.40129566e+02 -7.52476825e+02 -6.85764767e+03]
 [ 5.32218853e+02 -7.56100604e+02 -6.85788406e+03]
 [ 5.24307279e+02 -7.59723195e+02 -6.85810961e+03]
 [ 5.16394857e+02 -7.63344595e+02 -6.85832432e+03]
 [ 5.08481600e+02 -7.66964795e+02 -6.85852819e+03]
 [ 5.00567521e+02 -7.70583792e+02 -6.85872121e+03]
 [ 4.92652632e+02 -7.74201579e+02 -6.85890340e+03]
 [ 4.84736945e+02 -7.77818151e+02 -6.85907473e+03]
 [ 4.76820473e+02 -7.81433501e+02 -6.85923523e+03]
 [ 4.68903228e+02 -7.85047625e+02 -6.85938488e+03]
 [ 4.60985223e+02 -7.88660516e+02 -6.85952368e+03]
 [ 4.53066471e+02 -7.92272168e+02 -6.85965164e+03]
 [ 4.45146983e+02 -7.95882577e+02 -6.85976876e+03]
 [ 4.37226773e+02 -7.99491736e+02 -6.85987503e+03]
 [ 4.29305853e+02 -8.03099640e+02 -6.85997046e+03]
 [ 4.21384235e+02 -8.06706282e+02 -6.86005504e+03]
 [ 4.13461933e+02 -8.10311658e+02 -6.86012878e+03]
 [ 4.05538958e+02 -8.13915761e+02 -6.86019167e+03]
 [ 3.97615323e+02 -8.17518586e+02 -6.86024371e+03]
 [ 3.89691040e+02 -8.21120127e+02 -6.86028491e+03]
 [ 3.81766122e+02 -8.24720379e+02 -6.86031527e+03]
 [ 3.73840582e+02 -8.28319335e+02 -6.86033478e+03]
 [ 3.65914433e+02 -8.31916990e+02 -6.86034344e+03]
 [ 3.57987685e+02 -8.35513339e+02 -6.86034126e+03]
 [ 3.50060353e+02 -8.39108375e+02 -6.86032823e+03]
 [ 3.42132449e+02 -8.42702094e+02 -6.86030436e+03]
 [ 3.34203984e+02 -8.46294489e+02 -6.86026964e+03]
 [ 3.26274973e+02 -8.49885554e+02 -6.86022407e+03]
 [ 3.18345426e+02 -8.53475284e+02 -6.86016766e+03]
 [ 3.10415357e+02 -8.57063674e+02 -6.86010040e+03]
 [ 3.02484779e+02 -8.60650718e+02 -6.86002230e+03]
 [ 2.94553704e+02 -8.64236409e+02 -6.85993335e+03]
 [ 2.86622143e+02 -8.67820743e+02 -6.85983356e+03]
 [ 2.78690111e+02 -8.71403713e+02 -6.85972292e+03]
 [ 2.70757619e+02 -8.74985314e+02 -6.85960144e+03]
 [ 2.62824680e+02 -8.78565541e+02 -6.85946912e+03]
 [ 2.54891306e+02 -8.82144387e+02 -6.85932595e+03]
 [ 2.46957511e+02 -8.85721848e+02 -6.85917193e+03]
 [ 2.39023306e+02 -8.89297917e+02 -6.85900707e+03]
 [ 2.31088704e+02 -8.92872588e+02 -6.85883137e+03]
 [ 2.23153718e+02 -8.96445857e+02 -6.85864482e+03]
 [ 2.15218359e+02 -9.00017717e+02 -6.85844743e+03]
 [ 2.07282642e+02 -9.03588163e+02 -6.85823920e+03]
 [ 1.99346577e+02 -9.07157189e+02 -6.85802013e+03]
 [ 1.91410179e+02 -9.10724789e+02 -6.85779021e+03]
 [ 1.83473459e+02 -9.14290958e+02 -6.85754946e+03]
 [ 1.75536429e+02 -9.17855691e+02 -6.85729786e+03]
 [ 1.67599103e+02 -9.21418981e+02 -6.85703542e+03]
 [ 1.59661493e+02 -9.24980823e+02 -6.85676214e+03]
 [ 1.51723611e+02 -9.28541212e+02 -6.85647802e+03]
 [ 1.43785470e+02 -9.32100141e+02 -6.85618306e+03]
 [ 1.35847083e+02 -9.35657606e+02 -6.85587726e+03]
 [ 1.27908462e+02 -9.39213599e+02 -6.85556062e+03]
 [ 1.19969619e+02 -9.42768117e+02 -6.85523314e+03]
 [ 1.12030567e+02 -9.46321153e+02 -6.85489483e+03]
 [ 1.04091320e+02 -9.49872702e+02 -6.85454568e+03]
 [ 9.61518881e+01 -9.53422758e+02 -6.85418569e+03]
 [ 8.82122853e+01 -9.56971315e+02 -6.85381487e+03]
 [ 8.02725238e+01 -9.60518368e+02 -6.85343321e+03]
 [ 7.23326162e+01 -9.64063911e+02 -6.85304071e+03]
 [ 6.43925749e+01 -9.67607938e+02 -6.85263739e+03]
 [ 5.64524126e+01 -9.71150445e+02 -6.85222323e+03]
 [ 4.85121418e+01 -9.74691425e+02 -6.85179823e+03]
 [ 4.05717750e+01 -9.78230873e+02 -6.85136240e+03]
 [ 3.26313248e+01 -9.81768784e+02 -6.85091575e+03]
 [ 2.46908037e+01 -9.85305151e+02 -6.85045826e+03]
 [ 1.67502243e+01 -9.88839969e+02 -6.84998994e+03]
 [ 8.80959904e+00 -9.92373232e+02 -6.84951079e+03]
 [ 8.68940559e-01 -9.95904935e+02 -6.84902081e+03]
 [-7.07173863e+00 -9.99435073e+02 -6.84852001e+03]
 [-1.50124260e+01 -1.00296364e+03 -6.84800838e+03]
 [-2.29531089e+01 -1.00649063e+03 -6.84748592e+03]
 [-3.08937750e+01 -1.01001604e+03 -6.84695263e+03]
 [-3.88344115e+01 -1.01353986e+03 -6.84640853e+03]
 [-4.67750061e+01 -1.01706208e+03 -6.84585359e+03]
 [-5.47155461e+01 -1.02058271e+03 -6.84528784e+03]
 [-6.26560189e+01 -1.02410173e+03 -6.84471126e+03]
 [-7.05964122e+01 -1.02761914e+03 -6.84412386e+03]
 [-7.85367132e+01 -1.03113494e+03 -6.84352565e+03]
 [-8.64769095e+01 -1.03464911e+03 -6.84291661e+03]
 [-9.44169885e+01 -1.03816166e+03 -6.84229675e+03]
 [-1.02356938e+02 -1.04167257e+03 -6.84166608e+03]
 [-1.10296745e+02 -1.04518185e+03 -6.84102459e+03]
 [-1.18236396e+02 -1.04868948e+03 -6.84037229e+03]
 [-1.26175881e+02 -1.05219547e+03 -6.83970917e+03]
 [-1.34115185e+02 -1.05569980e+03 -6.83903524e+03]
 [-1.42054297e+02 -1.05920247e+03 -6.83835050e+03]
 [-1.49993204e+02 -1.06270347e+03 -6.83765494e+03]
 [-1.57931893e+02 -1.06620281e+03 -6.83694858e+03]
 [-1.65870353e+02 -1.06970046e+03 -6.83623141e+03]
 [-1.73808569e+02 -1.07319644e+03 -6.83550343e+03]
 [-1.81746530e+02 -1.07669072e+03 -6.83476464e+03]
 [-1.89684223e+02 -1.08018331e+03 -6.83401505e+03]
 [-1.97621636e+02 -1.08367421e+03 -6.83325465e+03]
 [-2.05558756e+02 -1.08716340e+03 -6.83248345e+03]
 [-2.13495571e+02 -1.09065088e+03 -6.83170145e+03]
 [-2.21432068e+02 -1.09413664e+03 -6.83090865e+03]
 [-2.29368234e+02 -1.09762068e+03 -6.83010505e+03]
 [-2.37304058e+02 -1.10110300e+03 -6.82929065e+03]
 [-2.45239525e+02 -1.10458359e+03 -6.82846545e+03]
 [-2.53174625e+02 -1.10806244e+03 -6.82762946e+03]
 [-2.61109344e+02 -1.11153954e+03 -6.82678268e+03]
 [-2.69043670e+02 -1.11501490e+03 -6.82592510e+03]
 [-2.76977590e+02 -1.11848850e+03 -6.82505673e+03]
 [-2.84911092e+02 -1.12196034e+03 -6.82417757e+03]
 [-2.92844163e+02 -1.12543042e+03 -6.82328762e+03]
 [-3.00776791e+02 -1.12889873e+03 -6.82238689e+03]
 [-3.08708963e+02 -1.13236526e+03 -6.82147537e+03]
 [-3.16640667e+02 -1.13583001e+03 -6.82055306e+03]
 [-3.24571890e+02 -1.13929298e+03 -6.81961998e+03]
 [-3.32502619e+02 -1.14275415e+03 -6.81867611e+03]
 [-3.40432843e+02 -1.14621352e+03 -6.81772146e+03]
 [-3.48362548e+02 -1.14967110e+03 -6.81675603e+03]
 [-3.56291722e+02 -1.15312686e+03 -6.81577983e+03]
 [-3.64220352e+02 -1.15658081e+03 -6.81479285e+03]
 [-3.72148427e+02 -1.16003294e+03 -6.81379509e+03]
 [-3.80075933e+02 -1.16348324e+03 -6.81278657e+03]
 [-3.88002857e+02 -1.16693172e+03 -6.81176727e+03]
 [-3.95929189e+02 -1.17037835e+03 -6.81073721e+03]
 [-4.03854914e+02 -1.17382315e+03 -6.80969637e+03]
 [-4.11780020e+02 -1.17726610e+03 -6.80864477e+03]
 [-4.19704495e+02 -1.18070720e+03 -6.80758241e+03]
 [-4.27628327e+02 -1.18414644e+03 -6.80650929e+03]
 [-4.35551502e+02 -1.18758382e+03 -6.80542540e+03]
 [-4.43474008e+02 -1.19101932e+03 -6.80433076e+03]
 [-4.51395834e+02 -1.19445296e+03 -6.80322536e+03]
 [-4.59316965e+02 -1.19788471e+03 -6.80210920e+03]
 [-4.67237390e+02 -1.20131458e+03 -6.80098229e+03]
 [-4.75157097e+02 -1.20474256e+03 -6.79984463e+03]
 [-4.83076072e+02 -1.20816865e+03 -6.79869621e+03]
 [-4.90994303e+02 -1.21159283e+03 -6.79753705e+03]
 [-4.98911778e+02 -1.21501511e+03 -6.79636714e+03]
 [-5.06828484e+02 -1.21843548e+03 -6.79518649e+03]
 [-5.14744409e+02 -1.22185392e+03 -6.79399510e+03]
 [-5.22659540e+02 -1.22527045e+03 -6.79279296e+03]
 [-5.30573864e+02 -1.22868505e+03 -6.79158008e+03]
 [-5.38487370e+02 -1.23209771e+03 -6.79035647e+03]
 [-5.46400044e+02 -1.23550844e+03 -6.78912212e+03]
 [-5.54311875e+02 -1.23891722e+03 -6.78787704e+03]
 [-5.62222849e+02 -1.24232405e+03 -6.78662123e+03]
 [-5.70132954e+02 -1.24572893e+03 -6.78535469e+03]
 [-5.78042178e+02 -1.24913184e+03 -6.78407742e+03]
 [-5.85950509e+02 -1.25253279e+03 -6.78278943e+03]
 [-5.93857932e+02 -1.25593177e+03 -6.78149071e+03]
 [-6.01764437e+02 -1.25932878e+03 -6.78018127e+03]
 [-6.09670011e+02 -1.26272380e+03 -6.77886112e+03]
 [-6.17574641e+02 -1.26611683e+03 -6.77753024e+03]
 [-6.25478314e+02 -1.26950787e+03 -6.77618865e+03]
 [-6.33381019e+02 -1.27289691e+03 -6.77483635e+03]
 [-6.41282743e+02 -1.27628395e+03 -6.77347334e+03]
 [-6.49183473e+02 -1.27966899e+03 -6.77209962e+03]
 [-6.57083196e+02 -1.28305200e+03 -6.77071519e+03]
 [-6.64981901e+02 -1.28643300e+03 -6.76932006e+03]
 [-6.72879575e+02 -1.28981198e+03 -6.76791422e+03]
 [-6.80776205e+02 -1.29318892e+03 -6.76649769e+03]
 [-6.88671779e+02 -1.29656383e+03 -6.76507046e+03]
 [-6.96566284e+02 -1.29993670e+03 -6.76363254e+03]
 [-7.04459708e+02 -1.30330752e+03 -6.76218392e+03]
 [-7.12352039e+02 -1.30667629e+03 -6.76072461e+03]
 [-7.20243263e+02 -1.31004300e+03 -6.75925461e+03]
 [-7.28133369e+02 -1.31340765e+03 -6.75777393e+03]
 [-7.36022345e+02 -1.31677024e+03 -6.75628256e+03]
 [-7.43910176e+02 -1.32013075e+03 -6.75478051e+03]
 [-7.51796852e+02 -1.32348918e+03 -6.75326778e+03]
 [-7.59682360e+02 -1.32684553e+03 -6.75174438e+03]
 [-7.67566687e+02 -1.33019980e+03 -6.75021030e+03]
 [-7.75449820e+02 -1.33355196e+03 -6.74866555e+03]
 [-7.83331748e+02 -1.33690203e+03 -6.74711013e+03]
 [-7.91212458e+02 -1.34025000e+03 -6.74554404e+03]
 [-7.99091937e+02 -1.34359585e+03 -6.74396729e+03]
 [-8.06970173e+02 -1.34693959e+03 -6.74237988e+03]
 [-8.14847153e+02 -1.35028121e+03 -6.74078181e+03]
 [-8.22722866e+02 -1.35362071e+03 -6.73917308e+03]
 [-8.30597298e+02 -1.35695807e+03 -6.73755369e+03]
 [-8.38470438e+02 -1.36029330e+03 -6.73592366e+03]
 [-8.46342272e+02 -1.36362639e+03 -6.73428297e+03]
 [-8.54212788e+02 -1.36695733e+03 -6.73263164e+03]
 [-8.62081975e+02 -1.37028611e+03 -6.73096967e+03]
 [-8.69949818e+02 -1.37361275e+03 -6.72929705e+03]
 [-8.77816307e+02 -1.37693721e+03 -6.72761380e+03]
 [-8.85681429e+02 -1.38025952e+03 -6.72591991e+03]
 [-8.93545170e+02 -1.38357964e+03 -6.72421538e+03]
 [-9.01407519e+02 -1.38689759e+03 -6.72250023e+03]
 [-9.09268464e+02 -1.39021336e+03 -6.72077444e+03]
 [-9.17127991e+02 -1.39352694e+03 -6.71903804e+03]
 [-9.24986089e+02 -1.39683832e+03 -6.71729101e+03]
 [-9.32842746e+02 -1.40014751e+03 -6.71553336e+03]
 [-9.40697947e+02 -1.40345449e+03 -6.71376509e+03]
 [-9.48551682e+02 -1.40675926e+03 -6.71198621e+03]
 [-9.56403938e+02 -1.41006181e+03 -6.71019671e+03]
 [-9.64254702e+02 -1.41336215e+03 -6.70839661e+03]
 [-9.72103962e+02 -1.41666026e+03 -6.70658591e+03]
 [-9.79951706e+02 -1.41995614e+03 -6.70476460e+03]
 [-9.87797922e+02 -1.42324979e+03 -6.70293269e+03]
 [-9.95642596e+02 -1.42654119e+03 -6.70109018e+03]
 [-1.00348572e+03 -1.42983035e+03 -6.69923708e+03]
 [-1.01132727e+03 -1.43311726e+03 -6.69737338e+03]
 [-1.01916725e+03 -1.43640191e+03 -6.69549910e+03]
 [-1.02700563e+03 -1.43968430e+03 -6.69361424e+03]
 [-1.03484241e+03 -1.44296442e+03 -6.69171879e+03]
 [-1.04267758e+03 -1.44624227e+03 -6.68981276e+03]
 [-1.05051112e+03 -1.44951785e+03 -6.68789616e+03]
 [-1.05834302e+03 -1.45279114e+03 -6.68596898e+03]
 [-1.06617327e+03 -1.45606214e+03 -6.68403123e+03]
 [-1.07400185e+03 -1.45933085e+03 -6.68208292e+03]
 [-1.08182875e+03 -1.46259726e+03 -6.68012404e+03]
 [-1.08965396e+03 -1.46586138e+03 -6.67815460e+03]
 [-1.09747748e+03 -1.46912318e+03 -6.67617460e+03]
 [-1.10529927e+03 -1.47238267e+03 -6.67418405e+03]
 [-1.11311935e+03 -1.47563984e+03 -6.67218295e+03]
 [-1.12093768e+03 -1.47889468e+03 -6.67017129e+03]
 [-1.12875426e+03 -1.48214720e+03 -6.66814910e+03]
 [-1.13656907e+03 -1.48539739e+03 -6.66611636e+03]
 [-1.14438211e+03 -1.48864523e+03 -6.66407308e+03]
 [-1.15219337e+03 -1.49189073e+03 -6.66201926e+03]
 [-1.16000282e+03 -1.49513389e+03 -6.65995491e+03]
 [-1.16781045e+03 -1.49837468e+03 -6.65788004e+03]
 [-1.17561627e+03 -1.50161312e+03 -6.65579464e+03]
 [-1.18342024e+03 -1.50484920e+03 -6.65369871e+03]
 [-1.19122236e+03 -1.50808290e+03 -6.65159227e+03]
 [-1.19902263e+03 -1.51131423e+03 -6.64947531e+03]
 [-1.20682101e+03 -1.51454318e+03 -6.64734784e+03]
 [-1.21461751e+03 -1.51776974e+03 -6.64520985e+03]
 [-1.22241211e+03 -1.52099392e+03 -6.64306137e+03]
 [-1.23020480e+03 -1.52421570e+03 -6.64090238e+03]
 [-1.23799556e+03 -1.52743508e+03 -6.63873289e+03]
 [-1.24578439e+03 -1.53065205e+03 -6.63655290e+03]
 [-1.25357127e+03 -1.53386661e+03 -6.63436242e+03]
 [-1.26135619e+03 -1.53707876e+03 -6.63216146e+03]
 [-1.26913913e+03 -1.54028849e+03 -6.62995001e+03]
 [-1.27692009e+03 -1.54349579e+03 -6.62772807e+03]
 [-1.28469905e+03 -1.54670066e+03 -6.62549566e+03]
 [-1.29247600e+03 -1.54990309e+03 -6.62325278e+03]
 [-1.30025093e+03 -1.55310309e+03 -6.62099942e+03]
 [-1.30802383e+03 -1.55630063e+03 -6.61873560e+03]
 [-1.31579467e+03 -1.55949573e+03 -6.61646131e+03]
 [-1.32356346e+03 -1.56268837e+03 -6.61417656e+03]
 [-1.33133018e+03 -1.56587855e+03 -6.61188135e+03]
 [-1.33909481e+03 -1.56906626e+03 -6.60957569e+03]
 [-1.34685734e+03 -1.57225151e+03 -6.60725959e+03]
 [-1.35461777e+03 -1.57543427e+03 -6.60493303e+03]
 [-1.36237608e+03 -1.57861456e+03 -6.60259603e+03]
 [-1.37013225e+03 -1.58179236e+03 -6.60024860e+03]
 [-1.37788628e+03 -1.58496766e+03 -6.59789073e+03]
 [-1.38563815e+03 -1.58814047e+03 -6.59552243e+03]
 [-1.39338785e+03 -1.59131078e+03 -6.59314370e+03]
 [-1.40113537e+03 -1.59447859e+03 -6.59075455e+03]
 [-1.40888070e+03 -1.59764388e+03 -6.58835497e+03]
 [-1.41662382e+03 -1.60080666e+03 -6.58594498e+03]
 [-1.42436472e+03 -1.60396691e+03 -6.58352458e+03]
 [-1.43210339e+03 -1.60712464e+03 -6.58109378e+03]
 [-1.43983982e+03 -1.61027984e+03 -6.57865256e+03]
 [-1.44757399e+03 -1.61343250e+03 -6.57620095e+03]
 [-1.45530589e+03 -1.61658262e+03 -6.57373894e+03]
 [-1.46303551e+03 -1.61973019e+03 -6.57126653e+03]
 [-1.47076285e+03 -1.62287521e+03 -6.56878374e+03]
 [-1.47848787e+03 -1.62601768e+03 -6.56629056e+03]
 [-1.48621059e+03 -1.62915758e+03 -6.56378700e+03]
 [-1.49393097e+03 -1.63229492e+03 -6.56127307e+03]
 [-1.50164901e+03 -1.63542969e+03 -6.55874876e+03]
 [-1.50936470e+03 -1.63856188e+03 -6.55621408e+03]
 [-1.51707803e+03 -1.64169149e+03 -6.55366903e+03]
 [-1.52478897e+03 -1.64481852e+03 -6.55111363e+03]
 [-1.53249753e+03 -1.64794295e+03 -6.54854786e+03]
 [-1.54020369e+03 -1.65106479e+03 -6.54597175e+03]
 [-1.54790743e+03 -1.65418403e+03 -6.54338528e+03]
 [-1.55560875e+03 -1.65730066e+03 -6.54078847e+03]
 [-1.56330762e+03 -1.66041468e+03 -6.53818132e+03]
 [-1.57100405e+03 -1.66352609e+03 -6.53556383e+03]
 [-1.57869802e+03 -1.66663488e+03 -6.53293601e+03]
 [-1.58638951e+03 -1.66974104e+03 -6.53029786e+03]
 [-1.59407851e+03 -1.67284457e+03 -6.52764939e+03]
 [-1.60176502e+03 -1.67594546e+03 -6.52499060e+03]
 [-1.60944901e+03 -1.67904372e+03 -6.52232149e+03]
 [-1.61713048e+03 -1.68213933e+03 -6.51964206e+03]
 [-1.62480942e+03 -1.68523229e+03 -6.51695234e+03]
 [-1.63248580e+03 -1.68832259e+03 -6.51425230e+03]
 [-1.64015963e+03 -1.69141024e+03 -6.51154197e+03]
 [-1.64783089e+03 -1.69449522e+03 -6.50882135e+03]
 [-1.65549956e+03 -1.69757753e+03 -6.50609043e+03]
 [-1.66316564e+03 -1.70065717e+03 -6.50334923e+03]
 [-1.67082911e+03 -1.70373413e+03 -6.50059774e+03]
 [-1.67848995e+03 -1.70680841e+03 -6.49783598e+03]
 [-1.68614817e+03 -1.70987999e+03 -6.49506395e+03]
 [-1.69380374e+03 -1.71294889e+03 -6.49228165e+03]
 [-1.70145666e+03 -1.71601508e+03 -6.48948908e+03]
 [-1.70910690e+03 -1.71907857e+03 -6.48668625e+03]
 [-1.71675447e+03 -1.72213936e+03 -6.48387317e+03]
 [-1.72439934e+03 -1.72519743e+03 -6.48104983e+03]
 [-1.73204151e+03 -1.72825278e+03 -6.47821625e+03]
 [-1.73968096e+03 -1.73130541e+03 -6.47537243e+03]
 [-1.74731768e+03 -1.73435531e+03 -6.47251837e+03]
 [-1.75495167e+03 -1.73740248e+03 -6.46965408e+03]
 [-1.76258289e+03 -1.74044692e+03 -6.46677956e+03]
 [-1.77021136e+03 -1.74348861e+03 -6.46389481e+03]
 [-1.77783704e+03 -1.74652755e+03 -6.46099985e+03]
 [-1.78545994e+03 -1.74956374e+03 -6.45809467e+03]
 [-1.79308004e+03 -1.75259718e+03 -6.45517928e+03]
 [-1.80069732e+03 -1.75562786e+03 -6.45225368e+03]
 [-1.80831177e+03 -1.75865577e+03 -6.44931789e+03]
 [-1.81592339e+03 -1.76168091e+03 -6.44637189e+03]
 [-1.82353216e+03 -1.76470327e+03 -6.44341571e+03]
 [-1.83113807e+03 -1.76772285e+03 -6.44044934e+03]
 [-1.83874111e+03 -1.77073965e+03 -6.43747278e+03]
 [-1.84634126e+03 -1.77375366e+03 -6.43448605e+03]
 [-1.85393851e+03 -1.77676487e+03 -6.43148914e+03]
 [-1.86153285e+03 -1.77977329e+03 -6.42848207e+03]
 [-1.86912427e+03 -1.78277890e+03 -6.42546483e+03]
 [-1.87671276e+03 -1.78578170e+03 -6.42243744e+03]
 [-1.88429830e+03 -1.78878169e+03 -6.41939989e+03]
 [-1.89188089e+03 -1.79177886e+03 -6.41635219e+03]
 [-1.89946050e+03 -1.79477321e+03 -6.41329435e+03]
 [-1.90703714e+03 -1.79776473e+03 -6.41022637e+03]
 [-1.91461078e+03 -1.80075342e+03 -6.40714825e+03]
 [-1.92218141e+03 -1.80373927e+03 -6.40406000e+03]
 [-1.92974903e+03 -1.80672228e+03 -6.40096163e+03]
 [-1.93731362e+03 -1.80970244e+03 -6.39785314e+03]
 [-1.94487517e+03 -1.81267975e+03 -6.39473453e+03]
 [-1.95243367e+03 -1.81565420e+03 -6.39160581e+03]
 [-1.95998909e+03 -1.81862580e+03 -6.38846699e+03]
 [-1.96754145e+03 -1.82159452e+03 -6.38531807e+03]
 [-1.97509071e+03 -1.82456038e+03 -6.38215905e+03]
 [-1.98263687e+03 -1.82752337e+03 -6.37898994e+03]
 [-1.99017992e+03 -1.83048347e+03 -6.37581075e+03]
 [-1.99771985e+03 -1.83344069e+03 -6.37262148e+03]
 [-2.00525664e+03 -1.83639502e+03 -6.36942213e+03]
 [-2.01279028e+03 -1.83934646e+03 -6.36621271e+03]
 [-2.02032076e+03 -1.84229500e+03 -6.36299322e+03]
 [-2.02784807e+03 -1.84524063e+03 -6.35976368e+03]
 [-2.03537219e+03 -1.84818336e+03 -6.35652408e+03]
 [-2.04289312e+03 -1.85112318e+03 -6.35327443e+03]
 [-2.05041084e+03 -1.85406008e+03 -6.35001474e+03]
 [-2.05792534e+03 -1.85699406e+03 -6.34674500e+03]
 [-2.06543660e+03 -1.85992511e+03 -6.34346524e+03]
 [-2.07294463e+03 -1.86285323e+03 -6.34017544e+03]
 [-2.08044940e+03 -1.86577842e+03 -6.33687562e+03]
 [-2.08795090e+03 -1.86870067e+03 -6.33356578e+03]
 [-2.09544912e+03 -1.87161997e+03 -6.33024593e+03]
 [-2.10294405e+03 -1.87453633e+03 -6.32691606e+03]
 [-2.11043568e+03 -1.87744973e+03 -6.32357620e+03]
 [-2.11792400e+03 -1.88036017e+03 -6.32022634e+03]
 [-2.12540898e+03 -1.88326765e+03 -6.31686648e+03]
 [-2.13289063e+03 -1.88617216e+03 -6.31349664e+03]
 [-2.14036893e+03 -1.88907370e+03 -6.31011682e+03]
 [-2.14784387e+03 -1.89197226e+03 -6.30672702e+03]
 [-2.15531543e+03 -1.89486784e+03 -6.30332725e+03]
 [-2.16278361e+03 -1.89776043e+03 -6.29991751e+03]
 [-2.17024839e+03 -1.90065004e+03 -6.29649781e+03]
 [-2.17770976e+03 -1.90353665e+03 -6.29306816e+03]
 [-2.18516771e+03 -1.90642026e+03 -6.28962856e+03]
 [-2.19262223e+03 -1.90930087e+03 -6.28617901e+03]
 [-2.20007330e+03 -1.91217846e+03 -6.28271953e+03]
 [-2.20752092e+03 -1.91505305e+03 -6.27925011e+03]
 [-2.21496507e+03 -1.91792461e+03 -6.27577076e+03]
 [-2.22240574e+03 -1.92079316e+03 -6.27228149e+03]
 [-2.22984291e+03 -1.92365868e+03 -6.26878231e+03]
 [-2.23727659e+03 -1.92652116e+03 -6.26527321e+03]
 [-2.24470675e+03 -1.92938061e+03 -6.26175421e+03]
 [-2.25213338e+03 -1.93223702e+03 -6.25822531e+03]
 [-2.25955647e+03 -1.93509039e+03 -6.25468651e+03]
 [-2.26697602e+03 -1.93794070e+03 -6.25113783e+03]
 [-2.27439200e+03 -1.94078797e+03 -6.24757926e+03]
 [-2.28180440e+03 -1.94363217e+03 -6.24401081e+03]
 [-2.28921323e+03 -1.94647331e+03 -6.24043250e+03]
 [-2.29661845e+03 -1.94931138e+03 -6.23684431e+03]
 [-2.30402007e+03 -1.95214638e+03 -6.23324627e+03]
 [-2.31141807e+03 -1.95497831e+03 -6.22963836e+03]
 [-2.31881243e+03 -1.95780715e+03 -6.22602061e+03]
 [-2.32620315e+03 -1.96063291e+03 -6.22239302e+03]
 [-2.33359021e+03 -1.96345558e+03 -6.21875559e+03]
 [-2.34097361e+03 -1.96627516e+03 -6.21510833e+03]
 [-2.34835333e+03 -1.96909163e+03 -6.21145124e+03]
 [-2.35572936e+03 -1.97190501e+03 -6.20778433e+03]
 [-2.36310168e+03 -1.97471527e+03 -6.20410760e+03]
 [-2.37047029e+03 -1.97752243e+03 -6.20042107e+03]
